id,latitude,longitude
35708,12.971599,77.594563
35958,12.971599,77.594563
36087,12.971599,77.594563
36228,12.971599,77.594563
36471,12.971599,77.594563
36799,12.971599,77.594563
36804,12.971599,77.594563
36815,12.971599,77.594563
37474,12.971599,77.594563
37780,12.971599,77.594563
37827,12.971599,77.594563
37851,12.971599,77.594563
38303,12.971599,77.594563
38788,12.971599,77.594563
38900,12.971599,77.594563
39115,12.971599,77.594563
39351,12.971599,77.594563
39445,12.971599,77.594563
39946,12.971599,77.594563
40424,12.971599,77.594563
40590,12.971599,77.594563
41130,12.971599,77.594563
42087,12.971599,77.594563
42088,12.971599,77.594563
42357,12.971599,77.594563
42365,12.971599,77.594563
42430,12.971599,77.594563
43365,12.971599,77.594563
43367,12.971599,77.594563
44725,12.971599,77.594563
44918,12.971599,77.594563
45009,12.971599,77.594563
45448,12.971599,77.594563
45581,12.971599,77.594563
45592,12.971599,77.594563
45607,12.971599,77.594563
45611,12.971599,77.594563
45755,12.971599,77.594563
46023,12.971599,77.594563
46042,12.971599,77.594563
46057,12.971599,77.594563
46470,12.971599,77.594563
46478,12.971599,77.594563
46520,12.971599,77.594563
46522,12.971599,77.594563
46907,12.971599,77.594563
46922,12.971599,77.594563
47386,12.971599,77.594563
47445,12.971599,77.594563
48793,12.971599,77.594563
48871,12.971599,77.594563
48962,12.971599,77.594563
48985,12.971599,77.594563
48997,12.971599,77.594563
49064,12.971599,77.594563
49117,12.971599,77.594563
49599,12.971599,77.594563
50140,12.971599,77.594563
53543,12.971599,77.594563
54958,12.971599,77.594563
54970,12.971599,77.594563
55087,12.971599,77.594563
55875,12.971599,77.594563
55882,12.971599,77.594563
56050,12.971599,77.594563
56108,12.971599,77.594563
56496,12.971599,77.594563
56497,12.971599,77.594563
56606,12.971599,77.594563
57509,12.971599,77.594563
57909,12.971599,77.594563
57913,12.971599,77.594563
57914,12.971599,77.594563
58044,12.971599,77.594563
58048,12.971599,77.594563
58050,12.971599,77.594563
58052,12.971599,77.594563
58054,12.971599,77.594563
58056,12.971599,77.594563
58058,12.971599,77.594563
58061,12.971599,77.594563
58064,12.971599,77.594563
58069,12.971599,77.594563
58072,12.971599,77.594563
58075,12.971599,77.594563
58079,12.971599,77.594563
58082,12.971599,77.594563
58085,12.971599,77.594563
58087,12.971599,77.594563
58122,12.971599,77.594563
58129,12.971599,77.594563
58130,12.971599,77.594563
58135,12.971599,77.594563
58138,12.971599,77.594563
58140,12.971599,77.594563
58142,12.971599,77.594563
58148,12.971599,77.594563
58152,12.971599,77.594563
58160,12.971599,77.594563
58166,12.971599,77.594563
58170,12.971599,77.594563
58177,12.971599,77.594563
58183,12.971599,77.594563
58188,12.971599,77.594563
58195,12.971599,77.594563
58225,12.971599,77.594563
58226,12.971599,77.594563
58265,12.971599,77.594563
58266,12.971599,77.594563
111766,12.971599,77.594563
113368,12.971599,77.594563
123600,12.971599,77.594563
123855,12.971599,77.594563
124019,12.971599,77.594563
51673,12.971643,77.595937
57924,12.971766,77.582031
37532,12.971885,77.607009
38261,12.971885,77.607009
37078,12.971932,77.512749
61933,12.971932,77.512749
43782,12.971952,77.751903
55547,12.971975,77.596006
46442,12.972073,77.594903
46551,12.972106,77.653968
45001,12.972233,77.523409
45397,12.972255,77.653484
41864,12.972311,77.618721
46433,12.972522,77.651137
49116,12.972607,77.594890
31610,12.972658,77.605283
43484,12.972751,77.632019
24398,12.972893,77.601146
28639,12.972970,77.593807
44910,12.972979,77.621041
17554,12.973042,77.607378
20403,12.973083,77.594820
143717,12.973088,77.616979
35019,12.973173,77.616607
38694,12.973173,77.616607
45119,12.973173,77.616607
45468,12.973173,77.616607
48203,12.973173,77.616607
52844,12.973287,77.747953
36268,12.973426,77.598837
28708,12.973653,77.648243
11956,12.973679,77.610967
45062,12.973962,77.551755
150583,12.974021,77.700870
34719,12.974048,77.608591
45852,12.974077,77.599005
36919,12.974248,77.551835
56113,12.974321,77.595780
112448,12.974346,77.656708
31562,12.974363,77.609666
31243,12.974515,77.609276
46257,12.974539,77.680554
47589,12.974543,77.595116
44758,12.974648,77.606350
47381,12.974698,77.558486
55481,12.974720,77.598595
41695,12.974744,77.606604
43083,12.974798,77.590679
45320,12.974851,77.606618
25886,12.974990,77.604784
29473,12.974990,77.604784
39071,12.974990,77.604784
39433,12.974990,77.604784
43432,12.974990,77.604784
43630,12.974990,77.604784
43728,12.974990,77.604784
44978,12.974990,77.604784
53221,12.974990,77.604784
53494,12.974990,77.604784
11901,12.975182,77.607995
113306,12.975215,77.604164
36930,12.975596,77.535388
37080,12.975596,77.535388
42089,12.975596,77.535388
53613,12.975596,77.535388
29671,12.975688,77.605768
43006,12.975688,77.605768
24857,12.975692,77.572844
42911,12.975692,77.572844
45715,12.975712,77.570977
21147,12.975778,77.572857
46468,12.975827,77.605642
45520,12.975864,77.594391
58157,12.975941,77.599049
57918,12.976032,77.574521
46290,12.976085,77.577815
43963,12.976318,77.573181
35837,12.976360,77.592910
37165,12.976360,77.592910
42813,12.976360,77.592910
43352,12.976360,77.592910
43472,12.976360,77.592910
45105,12.976360,77.592910
50617,12.976360,77.592910
55069,12.976360,77.592910
35027,12.976416,77.626674
37058,12.976416,77.626674
57926,12.976450,77.571217
14946,12.976580,77.571623
14947,12.976580,77.571623
17504,12.976664,77.571256
24846,12.976664,77.571256
38789,12.976664,77.571256
39357,12.976664,77.571256
39363,12.976664,77.571256
39369,12.976664,77.571256
43535,12.976664,77.571256
43635,12.976664,77.571256
45754,12.976664,77.571256
45814,12.976664,77.571256
50376,12.976664,77.571256
58023,12.976664,77.571256
58025,12.976664,77.571256
31299,12.976766,77.515761
36548,12.976906,77.579865
24956,12.977082,77.574747
27830,12.977082,77.574747
28054,12.977082,77.574747
28571,12.977082,77.574747
37050,12.977082,77.574747
37067,12.977082,77.574747
43590,12.977082,77.574747
45079,12.977082,77.574747
45165,12.977082,77.574747
55546,12.977273,77.636329
25730,12.977552,77.571953
14717,12.977587,77.572438
31427,12.977612,77.577273
47098,12.977740,77.596557
32826,12.977868,77.572391
27840,12.977874,77.592635
45893,12.977911,77.606636
46277,12.978020,77.590842
11918,12.978022,77.572384
58633,12.978125,77.569802
45166,12.978129,77.569530
43228,12.978130,77.569785
44233,12.978130,77.569785
44691,12.978130,77.569785
45625,12.978130,77.569785
38453,12.978248,77.568169
46550,12.978262,77.638526
36360,12.978270,77.638623
36362,12.978270,77.638623
46255,12.978282,77.638384
42427,12.978287,77.576841
43542,12.978347,77.606085
26783,12.978369,77.640836
32605,12.978369,77.640836
38085,12.978369,77.640836
38422,12.978369,77.640836
38703,12.978369,77.640836
41305,12.978369,77.640836
43691,12.978369,77.640836
43955,12.978369,77.640836
44289,12.978369,77.640836
46312,12.978369,77.640836
55118,12.978369,77.640836
115869,12.978369,77.640836
119391,12.978369,77.640836
119392,12.978369,77.640836
123798,12.978369,77.640836
150643,12.978369,77.640836
22183,12.978589,77.645831
32367,12.978662,77.597350
54795,12.979020,77.582144
39597,12.979064,77.572548
31529,12.979128,77.674662
24838,12.979325,77.664184
24839,12.979325,77.664184
48740,12.979325,77.664184
48743,12.979325,77.664184
46289,12.979795,77.548328
24863,12.979893,77.599686
43090,12.979893,77.599686
46043,12.980061,77.591550
55500,12.980156,77.605520
44650,12.980235,77.586061
33870,12.980270,77.577999
33871,12.980270,77.577999
45742,12.980327,77.601352
20289,12.980484,77.575173
31521,12.980635,77.600970
17505,12.980718,77.574680
37665,12.980974,77.588533
45891,12.981000,77.592272
155908,12.981070,77.584980
45834,12.981264,77.597270
41743,12.981613,77.645646
36997,12.981700,77.628415
45090,12.981799,77.557478
31849,12.982190,77.608349
43596,12.982190,77.608349
44953,12.982304,77.594649
13481,12.983020,77.609789
43953,12.983349,77.602768
46103,12.983349,77.602768
53485,12.983579,77.603224
46288,12.984211,77.600654
29408,12.984256,77.597010
46028,12.985037,77.549047
31655,12.985217,77.602994
39577,12.985303,77.602562
33265,12.985650,77.605693
33869,12.985650,77.605693
38451,12.985650,77.605693
42568,12.985650,77.605693
43696,12.985650,77.605693
45100,12.985650,77.605693
45326,12.985650,77.605693
31276,12.985789,77.527056
31403,12.985907,77.527176
43958,12.986195,77.669905
31606,12.986724,77.527935
42336,12.986765,77.573506
43371,12.986845,77.591372
30125,12.986929,77.606249
45940,12.987389,77.592322
51758,12.987692,77.594458
39449,12.987706,77.737399
42702,12.987706,77.737399
37534,12.987765,77.590604
43309,12.987791,77.579315
58213,12.987958,77.537466
35902,12.987966,77.689525
38331,12.987966,77.689525
43185,12.987966,77.689525
33544,12.988230,77.594713
33547,12.988230,77.594713
55086,12.988338,77.591975
43524,12.988539,77.592298
25444,12.988902,77.576120
34841,12.989016,77.576397
43784,12.989555,77.712657
44234,12.989555,77.712657
44285,12.989555,77.712657
33548,12.989619,77.592795
46284,12.989619,77.592795
48819,12.989619,77.592795
48821,12.989619,77.592795
48827,12.989619,77.592795
46151,12.989977,77.714309
43956,12.990340,77.710269
52326,12.990545,77.570805
36541,12.991327,77.570565
36542,12.991327,77.570565
43366,12.991498,77.504642
41107,12.991546,77.571156
34511,12.991630,77.571172
43319,12.991630,77.571172
45535,12.991630,77.571172
46165,12.991630,77.571172
47591,12.991630,77.571172
30070,12.991630,77.685127
20163,12.991717,77.592551
38770,12.991801,77.601848
45027,12.991841,77.504648
45324,12.991841,77.504648
43372,12.992067,77.504440
33269,12.992097,77.617783
48139,12.992513,77.555363
24855,12.992806,77.661174
31088,12.992893,77.660547
39898,12.992970,77.570680
34483,12.992980,77.589940
40915,12.992984,77.589680
33222,12.993287,77.588877
44295,12.993722,77.598039
48632,12.993722,77.598039
45460,12.993974,77.596972
46020,12.994158,77.586120
31629,12.994180,77.596475
36561,12.994307,77.589028
37779,12.994307,77.589028
45109,12.994538,77.608804
45110,12.994538,77.608804
12807,12.994546,77.596273
43954,12.994696,77.644577
43426,12.994809,77.566362
11932,12.994988,77.653267
12806,12.995310,77.599112
30214,12.995802,77.696397
44240,12.995802,77.696397
53478,12.995802,77.696397
41231,12.995992,77.696580
40397,12.996219,77.588716
42667,12.996556,77.761381
23744,12.996573,77.630323
23799,12.996573,77.630323
16477,12.996709,77.528177
44305,12.996859,77.571404
21012,12.996886,77.538135
14690,12.996962,77.669641
46056,12.997354,77.556432
12811,12.997963,77.602773
38699,12.998173,77.553045
45026,12.998173,77.553045
55559,12.998173,77.553045
45879,12.998266,77.550913
29973,12.998341,77.615267
30493,12.998341,77.615267
52098,12.998766,77.592107
44306,12.999982,77.569389
43681,13.000730,77.557643
43320,13.001900,77.571726
125199,13.002307,77.531846
57908,13.002325,77.568093
45099,13.003117,77.612172
45120,13.003117,77.612172
155909,13.003507,77.589095
112228,13.003526,77.589096
31404,13.003978,77.573554
27497,13.004165,77.601905
143771,13.004166,77.629444
11971,13.004266,77.613892
42472,13.004681,77.599944
43646,13.004681,77.599944
31611,13.004792,77.634924
14714,13.005125,77.624695
36731,13.005511,77.569236
37017,13.005511,77.569236
45317,13.005511,77.569236
55413,13.005511,77.569236
57922,13.005554,77.569929
51643,13.005680,77.568863
31514,13.005924,77.687788
24854,13.006092,77.659450
24864,13.006092,77.659450
24990,13.006201,77.658382
51195,13.006270,77.554991
31633,13.006734,77.646663
38700,13.007345,77.591597
20265,13.007567,77.650466
32249,13.007660,77.574147
30601,13.008067,77.526931
44994,13.008208,77.592293
31574,13.008278,77.658165
40779,13.008337,77.548776
24861,13.008489,77.673703
31242,13.008940,77.688946
48797,13.009222,77.583563
30591,13.009249,77.526884
14695,13.009574,77.564073
32169,13.009787,77.569111
45655,13.010027,77.618529
46467,13.010331,77.618979
43704,13.010491,77.525023
40841,13.010827,77.537629
37022,13.010970,77.506778
43940,13.011058,77.555064
55020,13.011058,77.555064
24801,13.011072,77.554993
26892,13.011072,77.554993
27256,13.011072,77.554993
34840,13.011072,77.554993
32167,13.011477,77.568712
31619,13.011798,77.610433
34322,13.012423,77.556203
32938,13.012425,77.625846
36918,13.012511,77.704270
31277,13.012724,77.648188
37421,13.014328,77.487941
44297,13.014550,77.584801
43111,13.014601,77.573681
43527,13.014601,77.573681
40836,13.014625,77.510614
11903,13.015002,77.677950
31605,13.015424,77.615249
45104,13.015770,77.614847
45749,13.015770,77.614847
42928,13.015904,77.637862
31662,13.016298,77.679259
36995,13.016313,77.678481
37355,13.016744,77.704468
31208,13.017207,77.695851
31304,13.017691,77.630493
44314,13.018746,77.594178
11879,13.018871,77.553504
31617,13.019040,77.645131
27243,13.019145,77.646453
27245,13.019145,77.646453
42985,13.019145,77.646453
33262,13.019386,77.558465
33854,13.020001,77.576270
25284,13.020049,77.645770
31358,13.020049,77.645770
31378,13.020049,77.645770
31528,13.020217,77.646437
44296,13.020372,77.583742
33841,13.020476,77.594518
43529,13.020476,77.594518
44303,13.020476,77.594518
44313,13.020476,77.594518
32461,13.020585,77.588674
14698,13.021834,77.643590
28631,13.021891,77.647193
31494,13.022562,77.631368
32488,13.022832,77.632521
42566,13.023352,77.651214
27062,13.023457,77.599625
27937,13.023549,77.599289
11939,13.023728,77.597628
56336,13.023791,77.564938
24147,13.023992,77.643294
33918,13.023992,77.643294
29976,13.024033,77.631167
31492,13.024144,77.625800
32401,13.024655,77.642451
30976,13.024681,77.675392
28235,13.024729,77.594753
32337,13.024729,77.594753
36933,13.024729,77.594753
38695,13.024729,77.594753
46330,13.024731,77.593082
32030,13.025030,77.534024
33258,13.025030,77.534024
38683,13.025030,77.534024
48634,13.025030,77.534024
12827,13.025540,77.647169
24984,13.026138,77.636208
44307,13.026367,77.593262
11888,13.026604,77.585916
31285,13.026692,77.636541
40400,13.027114,77.577100
45319,13.027347,77.538296
29964,13.027449,77.541441
35701,13.028269,77.571356
37477,13.028269,77.571356
30139,13.028513,77.519676
46059,13.028513,77.519676
26764,13.029799,77.604704
56334,13.029988,77.570584
56335,13.029988,77.570595
43082,13.030579,77.564874
43881,13.030579,77.564874
43325,13.031494,77.565524
22049,13.031955,77.636050
42632,13.032633,77.658335
42986,13.032633,77.658335
31660,13.032838,77.715635
27421,13.033493,77.673888
43966,13.033920,77.641904
27438,13.034508,77.623679
45107,13.034866,77.620677
25536,13.035198,77.630991
45242,13.035324,77.628470
27941,13.035356,77.598787
36030,13.035356,77.598787
44235,13.035356,77.598787
44294,13.035922,77.736180
31305,13.035934,77.643148
17510,13.036178,77.560168
135675,13.036263,77.504609
135676,13.036263,77.504609
135678,13.036263,77.504609
32409,13.036552,77.589578
39646,13.037240,77.623425
31618,13.037559,77.643386
42936,13.037847,77.650617
43536,13.038382,77.589607
43538,13.038382,77.589607
44308,13.038382,77.589607
28662,13.039457,77.500018
26228,13.039564,77.620514
31286,13.040158,77.628335
45889,13.040303,77.589634
36544,13.040901,77.555494
33250,13.041694,77.616715
26172,13.042073,77.621010
45106,13.042157,77.613578
43539,13.042242,77.548957
44293,13.042562,77.586219
26386,13.043198,77.625520
28265,13.043592,77.511576
32152,13.043783,77.495045
44304,13.045096,77.626896
49504,13.045308,77.547893
36066,13.045355,77.505395
34668,13.045431,77.547870
36110,13.045431,77.547870
37311,13.045431,77.547870
35763,13.046321,77.633731
35764,13.046321,77.633731
24298,13.046433,77.628025
34879,13.049264,77.506109
51193,13.050091,77.623261
32771,13.050754,77.515428
34675,13.050754,77.515428
47421,13.052589,77.517697
12037,13.052634,77.755222
22806,13.053112,77.618920
49590,13.053475,77.512783
42678,13.054488,77.507533
45641,13.054490,77.591546
43648,13.055193,77.642221
38675,13.056866,77.585941
44312,13.057457,77.592823
43528,13.057521,77.626203
34564,13.058210,77.498377
47380,13.059124,77.580838
47590,13.060190,77.558306
42835,13.060548,77.508203
43949,13.060688,77.771809
43950,13.060688,77.771809
31572,13.061686,77.531903
45179,13.063141,77.620677
29898,13.064225,77.504880
30137,13.066336,77.511778
30138,13.066336,77.511778
42834,13.066946,77.506224
39719,13.068825,77.667680
38145,13.069828,77.589606
52153,13.069828,77.589606
45163,13.070640,77.598798
16839,13.070891,77.556630
47419,13.073986,77.527382
30270,13.074580,77.502043
30120,13.075397,77.509395
34664,13.075397,77.509395
34698,13.075397,77.509395
47383,13.077853,77.554622
45176,13.077896,77.597558
36723,13.080114,77.547940
29908,13.081072,77.556167
36558,13.083984,77.560333
55775,13.084725,77.483103
42720,13.085022,77.484381
54941,13.085279,77.644533
21013,13.086812,77.553520
44315,13.089470,77.556218
29913,13.089709,77.545769
40398,13.092747,77.590026
31298,13.092810,77.593904
45525,13.093403,77.595040
39598,13.096199,77.590681
58874,13.096507,77.570419
38563,13.097615,77.591572
38686,13.097615,77.591572
47100,13.097615,77.591572
47095,13.097724,77.566212
45800,13.099482,77.589340
39344,13.101217,77.572603
39375,13.102075,77.490308
40421,13.103619,77.580569
42439,13.104245,77.571319
47481,13.104766,77.576099
36551,13.106974,77.573226
39371,13.111797,77.561081
25586,13.115275,77.606748
25751,13.115466,77.606998
33837,13.115466,77.606998
36460,13.115466,77.606998
38448,13.115466,77.606998
38763,13.115466,77.606998
39101,13.115466,77.606998
42567,13.115466,77.606998
42666,13.115466,77.606998
47379,13.121986,77.604852
35843,13.130886,77.574121
40408,13.133225,77.558651
47558,13.133999,77.478801
43533,13.136125,77.565524